CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/enchantment/EnchantmentFishingSpeed acn
net/minecraft/enchantment/EnchantmentKnockback aco
net/minecraft/enchantment/EnchantmentLootBonus acp
net/minecraft/enchantment/EnchantmentOxygen acq
net/minecraft/enchantment/EnchantmentProtection acr
net/minecraft/enchantment/EnchantmentThorns acs
net/minecraft/enchantment/EnchantmentUntouching act
net/minecraft/enchantment/EnchantmentWaterWalker acu
net/minecraft/enchantment/EnchantmentWaterWorker acv
net/minecraft/entity/IMerchant acy
net/minecraft/village/MerchantRecipe acz
net/minecraft/command/CommandExecuteAt ad
net/minecraft/command/CommandExecuteAt$1 ad$1
net/minecraft/village/MerchantRecipeList ada
net/minecraft/command/server/CommandBlockLogic adc
net/minecraft/command/server/CommandBlockLogic$1 adc$1
net/minecraft/command/server/CommandBlockLogic$2 adc$2
net/minecraft/tileentity/MobSpawnerBaseLogic add
net/minecraft/tileentity/MobSpawnerBaseLogic$WeightedRandomMinecart add$a
net/minecraft/block/BlockEventData ade
net/minecraft/util/EnumWorldBlockLayer adf
net/minecraft/world/ChunkCoordIntPair adg
net/minecraft/world/Explosion adi
net/minecraft/world/ColorizerFoliage adj
net/minecraft/world/GameRules adk
net/minecraft/world/GameRules$Value adk$a
net/minecraft/world/GameRules$ValueType adk$b
net/minecraft/world/ColorizerGrass adl
net/minecraft/world/World adm
net/minecraft/world/World$1 adm$1
net/minecraft/world/World$2 adm$2
net/minecraft/world/World$3 adm$3
net/minecraft/world/World$4 adm$4
net/minecraft/world/MinecraftException adn
net/minecraft/world/IWorldAccess ado
net/minecraft/world/WorldSettings adp
net/minecraft/world/WorldSettings$GameType adp$a
net/minecraft/world/IBlockAccess adq
net/minecraft/world/WorldType adr
net/minecraft/world/EnumSkyBlock ads
net/minecraft/world/SpawnerAnimals adt
net/minecraft/world/Teleporter adu
net/minecraft/world/Teleporter$PortalPosition adu$a
net/minecraft/world/ChunkCache adv
net/minecraft/world/NextTickListEntry adw
net/minecraft/world/biome/BiomeGenBeach adx
net/minecraft/world/biome/BiomeGenBase ady
net/minecraft/world/biome/BiomeGenBase$1 ady$1
net/minecraft/world/biome/BiomeGenBase$Height ady$a
net/minecraft/world/biome/BiomeGenBase$TempCategory ady$b
net/minecraft/world/biome/BiomeGenBase$SpawnListEntry ady$c
net/minecraft/world/biome/BiomeCache adz
net/minecraft/world/biome/BiomeCache$Block adz$a
net/minecraft/command/CommandXP ae
net/minecraft/world/biome/BiomeColorHelper aea
net/minecraft/world/biome/BiomeColorHelper$1 aea$1
net/minecraft/world/biome/BiomeColorHelper$2 aea$2
net/minecraft/world/biome/BiomeColorHelper$3 aea$3
net/minecraft/world/biome/BiomeColorHelper$ColorResolver aea$a
net/minecraft/world/biome/BiomeDecorator aeb
net/minecraft/world/biome/WorldChunkManager aec
net/minecraft/world/biome/BiomeGenDesert aed
net/minecraft/world/biome/BiomeGenHills aee
net/minecraft/world/biome/WorldChunkManagerHell aef
net/minecraft/world/biome/BiomeGenForest aeg
net/minecraft/world/biome/BiomeGenForest$2 aeg$1
net/minecraft/world/biome/BiomeGenForest$1 aeg$2
net/minecraft/world/biome/BiomeGenHell aeh
net/minecraft/world/biome/BiomeGenSnow aei
net/minecraft/world/biome/BiomeGenJungle aej
net/minecraft/world/biome/BiomeGenMesa aek
net/minecraft/world/biome/BiomeGenMushroomIsland ael
net/minecraft/world/biome/BiomeGenMutated aem
net/minecraft/world/biome/BiomeGenOcean aen
net/minecraft/world/biome/BiomeGenPlains aeo
net/minecraft/world/biome/BiomeGenRiver aeq
net/minecraft/world/biome/BiomeGenSavanna aer
net/minecraft/world/biome/BiomeGenSavanna$Mutated aer$a
net/minecraft/world/biome/BiomeGenStoneBeach aes
net/minecraft/world/biome/BiomeGenSwamp aet
net/minecraft/world/biome/BiomeGenTaiga aeu
net/minecraft/world/biome/BiomeGenEnd aev
net/minecraft/world/biome/BiomeEndDecorator aew
net/minecraft/block/BlockAir aey
net/minecraft/block/BlockAnvil aez
net/minecraft/block/BlockAnvil$Anvil aez$a
net/minecraft/command/CommandFill af
net/minecraft/block/BlockBanner afa
net/minecraft/block/BlockBanner$1 afa$1
net/minecraft/block/BlockBanner$BlockBannerStanding afa$a
net/minecraft/block/BlockBanner$BlockBannerHanging afa$b
net/minecraft/block/BlockBarrier afb
net/minecraft/block/BlockContainer afc
net/minecraft/block/BlockBasePressurePlate afd
net/minecraft/block/BlockRailBase afe
net/minecraft/block/BlockRailBase$1 afe$1
net/minecraft/block/BlockRailBase$Rail afe$a
net/minecraft/block/BlockRailBase$EnumRailDirection afe$b
net/minecraft/block/BlockBeacon aff
net/minecraft/block/BlockBeacon$1 aff$1
net/minecraft/block/BlockBeacon$1$1 aff$1$1
net/minecraft/block/BlockBed afg
net/minecraft/block/BlockBed$EnumPartType afg$a
net/minecraft/block/Block afh
net/minecraft/block/Block$1 afh$1
net/minecraft/block/Block$2 afh$2
net/minecraft/block/Block$3 afh$3
net/minecraft/block/Block$4 afh$4
net/minecraft/block/Block$EnumOffsetType afh$a
net/minecraft/block/Block$SoundType afh$b
net/minecraft/init/Blocks afi
net/minecraft/block/IGrowable afj
net/minecraft/block/BlockBookshelf afk
net/minecraft/block/BlockBrewingStand afl
net/minecraft/block/BlockBush afm
net/minecraft/block/BlockButton afn
net/minecraft/block/BlockButton$1 afn$1
net/minecraft/block/BlockCactus afo
net/minecraft/block/BlockCake afp
net/minecraft/block/BlockCarrot afq
net/minecraft/block/BlockCauldron afr
net/minecraft/block/BlockChest afs
net/minecraft/block/BlockClay aft
net/minecraft/block/BlockCocoa afu
net/minecraft/block/BlockCocoa$1 afu$1
net/minecraft/block/BlockColored afv
net/minecraft/block/BlockCommandBlock afw
net/minecraft/block/BlockRedstoneComparator afx
net/minecraft/block/BlockRedstoneComparator$1 afx$1
net/minecraft/block/BlockRedstoneComparator$Mode afx$a
net/minecraft/block/BlockWorkbench afy
net/minecraft/block/BlockWorkbench$InterfaceCraftingTable afy$a
net/minecraft/block/BlockCrops afz
net/minecraft/command/CommandDifficulty ag
net/minecraft/block/BlockDaylightDetector aga
net/minecraft/block/BlockDeadBush agb
net/minecraft/block/BlockRailDetector agc
net/minecraft/block/BlockRailDetector$1 agc$1
net/minecraft/block/BlockRedstoneDiode agd
net/minecraft/block/BlockDirectional age
net/minecraft/block/BlockDirt agf
net/minecraft/block/BlockDirt$DirtType agf$a
net/minecraft/block/BlockDispenser agg
net/minecraft/block/BlockDoor agh
net/minecraft/block/BlockDoor$EnumDoorHalf agh$a
net/minecraft/block/BlockDoor$EnumHingePosition agh$b
net/minecraft/block/BlockDoublePlant agi
net/minecraft/block/BlockDoublePlant$EnumBlockHalf agi$a
net/minecraft/block/BlockDoublePlant$EnumPlantType agi$b
net/minecraft/block/BlockDragonEgg agj
net/minecraft/block/BlockDropper agk
net/minecraft/block/BlockDynamicLiquid agl
net/minecraft/block/BlockEnchantmentTable agm
net/minecraft/block/BlockEndPortal agn
net/minecraft/block/BlockEndPortalFrame ago
net/minecraft/block/BlockEnderChest agp
net/minecraft/block/ITileEntityProvider agq
net/minecraft/block/BlockFalling agr
net/minecraft/block/BlockFarmland ags
net/minecraft/block/BlockFarmland$1 ags$1
net/minecraft/block/BlockFence agt
net/minecraft/block/BlockFenceGate agu
net/minecraft/block/BlockFire agv
net/minecraft/block/BlockFlower agw
net/minecraft/block/BlockFlower$1 agw$1
net/minecraft/block/BlockFlower$EnumFlowerType agw$a
net/minecraft/block/BlockFlower$EnumFlowerType$1 agw$a$1
net/minecraft/block/BlockFlower$EnumFlowerColor agw$b
net/minecraft/block/BlockFlowerPot agx
net/minecraft/block/BlockFlowerPot$1 agx$1
net/minecraft/block/BlockFlowerPot$EnumFlowerType agx$a
net/minecraft/block/BlockDoubleStoneSlabNew agy
net/minecraft/block/BlockDoubleStoneSlab agz
net/minecraft/command/CommandGameMode ah
net/minecraft/block/BlockDoubleWoodSlab aha
net/minecraft/block/BlockFurnace ahb
net/minecraft/block/BlockFurnace$1 ahb$1
net/minecraft/block/BlockGlass ahc
net/minecraft/block/BlockGlowstone ahd
net/minecraft/block/BlockGrass ahe
net/minecraft/block/BlockGravel ahf
net/minecraft/block/BlockHalfStoneSlabNew ahg
net/minecraft/block/BlockSlab ahh
net/minecraft/block/BlockSlab$EnumBlockHalf ahh$a
net/minecraft/block/BlockHalfStoneSlab ahi
net/minecraft/block/BlockBreakable ahj
net/minecraft/block/BlockHalfWoodSlab ahk
net/minecraft/block/BlockHardenedClay ahl
net/minecraft/block/BlockHay ahm
net/minecraft/block/BlockHopper ahn
net/minecraft/block/BlockHopper$1 ahn$1
net/minecraft/block/BlockHugeMushroom aho
net/minecraft/block/BlockHugeMushroom$1 aho$1
net/minecraft/block/BlockHugeMushroom$EnumType aho$a
net/minecraft/block/BlockIce ahp
net/minecraft/block/BlockJukebox ahq
net/minecraft/block/BlockJukebox$TileEntityJukebox ahq$a
net/minecraft/block/BlockLadder ahr
net/minecraft/block/BlockLadder$1 ahr$1
net/minecraft/block/BlockLeaves ahs
net/minecraft/block/BlockLever ahu
net/minecraft/block/BlockLever$1 ahu$1
net/minecraft/block/BlockLever$EnumOrientation ahu$a
net/minecraft/block/BlockLiquid ahv
net/minecraft/block/BlockLog ahw
net/minecraft/block/BlockLog$1 ahw$1
net/minecraft/block/BlockLog$EnumAxis ahw$a
net/minecraft/block/BlockMelon ahx
net/minecraft/block/BlockMobSpawner ahy
net/minecraft/block/BlockSilverfish ahz
net/minecraft/block/BlockSilverfish$1 ahz$1
net/minecraft/block/BlockSilverfish$EnumType ahz$a
net/minecraft/block/BlockSilverfish$EnumType$1 ahz$a$1
net/minecraft/block/BlockSilverfish$EnumType$2 ahz$a$2
net/minecraft/block/BlockSilverfish$EnumType$3 ahz$a$3
net/minecraft/block/BlockSilverfish$EnumType$4 ahz$a$4
net/minecraft/block/BlockSilverfish$EnumType$5 ahz$a$5
net/minecraft/block/BlockSilverfish$EnumType$6 ahz$a$6
net/minecraft/command/CommandGameRule ai
net/minecraft/block/BlockMushroom aia
net/minecraft/block/BlockMycelium aib
net/minecraft/block/BlockNetherBrick aic
net/minecraft/block/BlockNetherWart aid
net/minecraft/block/BlockNetherrack aie
net/minecraft/block/BlockNewLeaf aif
net/minecraft/block/BlockNewLeaf$1 aif$1
net/minecraft/block/BlockNewLog aig
net/minecraft/block/BlockNewLog$1 aig$1
net/minecraft/block/BlockNewLog$2 aig$2
net/minecraft/block/BlockStoneSlabNew aih
net/minecraft/block/BlockStoneSlabNew$EnumType aih$a
net/minecraft/block/BlockNote aii
net/minecraft/block/BlockObsidian aij
net/minecraft/block/BlockOldLeaf aik
net/minecraft/block/BlockOldLeaf$1 aik$1
net/minecraft/block/BlockOldLog ail
net/minecraft/block/BlockOldLog$1 ail$1
net/minecraft/block/BlockOldLog$2 ail$2
net/minecraft/block/BlockOre aim
net/minecraft/block/BlockPackedIce ain
net/minecraft/block/BlockPlanks aio
net/minecraft/block/BlockPlanks$EnumType aio$a
net/minecraft/block/BlockPortal aip
net/minecraft/block/BlockPortal$Size aip$a
net/minecraft/block/BlockPotato aiq
net/minecraft/block/BlockCompressedPowered air
net/minecraft/block/BlockRailPowered ais
net/minecraft/block/BlockRailPowered$1 ais$1
net/minecraft/block/BlockRailPowered$2 ais$2
net/minecraft/block/BlockPressurePlate ait
net/minecraft/block/BlockPressurePlate$1 ait$1
net/minecraft/block/BlockPressurePlate$Sensitivity ait$a
net/minecraft/block/BlockPrismarine aiu
net/minecraft/block/BlockPrismarine$EnumType aiu$a
net/minecraft/block/BlockPumpkin aiv
net/minecraft/block/BlockPumpkin$1 aiv$1
net/minecraft/block/BlockQuartz aiw
net/minecraft/block/BlockQuartz$1 aiw$1
net/minecraft/block/BlockQuartz$EnumType aiw$a
net/minecraft/block/BlockRail aix
net/minecraft/block/BlockRedFlower aiy
net/minecraft/block/BlockRedSandstone aiz
net/minecraft/block/BlockRedSandstone$EnumType aiz$a
net/minecraft/command/CommandGive aj
net/minecraft/block/BlockRedstoneOre aja
net/minecraft/block/BlockRedstoneWire ajb
net/minecraft/block/BlockRedstoneWire$EnumAttachPosition ajb$a
net/minecraft/block/BlockRedstoneLight ajc
net/minecraft/block/BlockRedstoneTorch ajd
net/minecraft/block/BlockRedstoneTorch$Toggle ajd$a
net/minecraft/block/BlockReed aje
net/minecraft/block/BlockRedstoneRepeater ajf
net/minecraft/block/BlockRotatedPillar ajg
net/minecraft/block/BlockSand ajh
net/minecraft/block/BlockSand$EnumType ajh$a
net/minecraft/block/BlockSandStone aji
net/minecraft/block/BlockSandStone$EnumType aji$a
net/minecraft/block/BlockSapling ajj
net/minecraft/block/BlockSapling$1 ajj$1
net/minecraft/block/BlockSeaLantern ajk
net/minecraft/block/BlockSign ajl
net/minecraft/block/BlockSkull ajm
net/minecraft/block/BlockSkull$1 ajm$1
net/minecraft/block/BlockSkull$2 ajm$2
net/minecraft/block/BlockSlime ajn
net/minecraft/block/BlockSnowBlock ajo
net/minecraft/block/BlockSnow ajp
net/minecraft/block/BlockSoulSand ajq
net/minecraft/block/BlockSponge ajr
net/minecraft/block/BlockStainedGlass ajs
net/minecraft/block/BlockStainedGlassPane ajt
net/minecraft/block/BlockStairs aju
net/minecraft/block/BlockStairs$EnumHalf aju$a
net/minecraft/block/BlockStairs$EnumShape aju$b
net/minecraft/block/BlockStandingSign ajv
net/minecraft/block/BlockStaticLiquid ajw
net/minecraft/block/BlockStem ajx
net/minecraft/block/BlockStem$1 ajx$1
net/minecraft/block/BlockStone ajy
net/minecraft/block/BlockStone$EnumType ajy$a
net/minecraft/block/BlockStoneBrick ajz
net/minecraft/block/BlockStoneBrick$EnumType ajz$a
net/minecraft/command/CommandHelp ak
net/minecraft/block/BlockButtonStone aka
net/minecraft/block/BlockStoneSlab akb
net/minecraft/block/BlockStoneSlab$EnumType akb$a
net/minecraft/block/BlockTallGrass akc
net/minecraft/block/BlockTallGrass$EnumType akc$a
net/minecraft/block/BlockPane akd
net/minecraft/block/BlockTNT ake
net/minecraft/block/BlockTorch akf
net/minecraft/block/BlockTorch$1 akf$1
net/minecraft/block/BlockTorch$2 akf$2
net/minecraft/block/BlockLeavesBase akg
net/minecraft/block/BlockTrapDoor akh
net/minecraft/block/BlockTrapDoor$1 akh$1
net/minecraft/block/BlockTrapDoor$DoorHalf akh$a
net/minecraft/block/BlockTripWire aki
net/minecraft/block/BlockTripWireHook akj
net/minecraft/block/BlockTripWireHook$1 akj$1
net/minecraft/block/BlockVine akk
net/minecraft/block/BlockVine$1 akk$1
net/minecraft/block/BlockWall akl
net/minecraft/block/BlockWall$EnumType akl$a
net/minecraft/block/BlockWallSign akm
net/minecraft/block/BlockWallSign$1 akm$1
net/minecraft/block/BlockLilyPad akn
net/minecraft/block/BlockWeb ako
net/minecraft/block/BlockPressurePlateWeighted akp
net/minecraft/block/BlockButtonWood akq
net/minecraft/block/BlockWoodSlab akr
net/minecraft/block/BlockCarpet aks
net/minecraft/block/BlockYellowFlower akt
net/minecraft/tileentity/TileEntityBanner aku
net/minecraft/tileentity/TileEntityBanner$EnumBannerPattern aku$a
net/minecraft/tileentity/TileEntityBeacon akv
net/minecraft/tileentity/TileEntityBeacon$BeamSegment akv$a
net/minecraft/tileentity/TileEntity akw
net/minecraft/tileentity/TileEntity$1 akw$1
net/minecraft/tileentity/TileEntity$2 akw$2
net/minecraft/tileentity/TileEntity$3 akw$3
net/minecraft/tileentity/TileEntityBrewingStand akx
net/minecraft/tileentity/TileEntityChest aky
net/minecraft/tileentity/TileEntityChest$1 aky$1
net/minecraft/tileentity/TileEntityCommandBlock akz
net/minecraft/tileentity/TileEntityCommandBlock$1 akz$1
net/minecraft/command/CommandServerKick al
net/minecraft/tileentity/TileEntityComparator ala
net/minecraft/tileentity/TileEntityDaylightDetector alb
net/minecraft/tileentity/TileEntityDispenser alc
net/minecraft/tileentity/TileEntityDropper ald
net/minecraft/tileentity/TileEntityEnchantmentTable ale
net/minecraft/tileentity/TileEntityEnderChest alf
net/minecraft/tileentity/TileEntityFlowerPot alg
net/minecraft/tileentity/TileEntityFurnace alh
net/minecraft/tileentity/IHopper ali
net/minecraft/tileentity/TileEntityHopper alj
net/minecraft/tileentity/TileEntityLockable alk
net/minecraft/tileentity/TileEntityMobSpawner all
net/minecraft/tileentity/TileEntityMobSpawner$1 all$1
net/minecraft/tileentity/TileEntityNote alm
net/minecraft/tileentity/TileEntitySign aln
net/minecraft/tileentity/TileEntitySign$1 aln$1
net/minecraft/tileentity/TileEntitySign$2 aln$2
net/minecraft/tileentity/TileEntitySkull alo
net/minecraft/tileentity/TileEntityEndPortal alp
net/minecraft/block/BlockPistonBase als
net/minecraft/block/BlockPistonBase$1 als$1
net/minecraft/block/BlockPistonExtension alt
net/minecraft/block/BlockPistonExtension$1 alt$1
net/minecraft/block/BlockPistonExtension$EnumPistonType alt$a
net/minecraft/tileentity/TileEntityPiston alu
net/minecraft/tileentity/TileEntityPiston$1 alu$1
net/minecraft/block/BlockPistonMoving alv
net/minecraft/block/state/BlockPistonStructureHelper alw
net/minecraft/block/state/BlockStateBase aly
net/minecraft/block/state/BlockStateBase$1 aly$1
net/minecraft/block/state/IBlockState alz
net/minecraft/command/CommandKill am
net/minecraft/block/state/BlockState ama
net/minecraft/block/state/BlockState$1 ama$1
net/minecraft/block/state/BlockState$2 ama$2
net/minecraft/block/state/BlockState$StateImplementation ama$a
net/minecraft/block/state/BlockWorldState amc
net/minecraft/block/state/BlockWorldState$1 amc$1
net/minecraft/block/state/pattern/BlockPattern amd
net/minecraft/block/state/pattern/BlockPattern$CacheLoader amd$a
net/minecraft/block/state/pattern/BlockPattern$PatternHelper amd$b
net/minecraft/block/state/pattern/FactoryBlockPattern ame
net/minecraft/block/state/pattern/BlockHelper amg
net/minecraft/block/state/pattern/BlockStateHelper amh
net/minecraft/block/properties/PropertyHelper amj
net/minecraft/block/properties/PropertyBool amk
net/minecraft/block/properties/PropertyDirection aml
net/minecraft/block/properties/PropertyEnum amm
net/minecraft/block/properties/PropertyInteger amn
net/minecraft/block/properties/IProperty amo
net/minecraft/world/border/IBorderListener amq
net/minecraft/world/border/EnumBorderStatus amr
net/minecraft/world/border/WorldBorder ams
net/minecraft/world/chunk/IChunkProvider amv
net/minecraft/world/chunk/NibbleArray amw
net/minecraft/world/chunk/EmptyChunk amx
net/minecraft/world/chunk/Chunk amy
net/minecraft/world/chunk/Chunk$1 amy$1
net/minecraft/world/chunk/Chunk$2 amy$2
net/minecraft/world/chunk/Chunk$3 amy$3
net/minecraft/world/chunk/Chunk$EnumCreateEntityType amy$a
net/minecraft/world/chunk/storage/ExtendedBlockStorage amz
net/minecraft/command/server/CommandListBans an
net/minecraft/world/chunk/storage/NibbleArrayReader ana
net/minecraft/world/chunk/storage/IChunkLoader and
net/minecraft/world/chunk/storage/ChunkLoader ang
net/minecraft/world/chunk/storage/ChunkLoader$AnvilConverterData ang$a
net/minecraft/world/chunk/storage/RegionFile anh
net/minecraft/world/chunk/storage/RegionFile$ChunkBuffer anh$a
net/minecraft/world/chunk/storage/RegionFileCache ani
net/minecraft/world/chunk/storage/AnvilChunkLoader anj
net/minecraft/world/WorldProvider anm
net/minecraft/world/WorldProviderHell ann
net/minecraft/world/WorldProviderHell$1 ann$1
net/minecraft/world/WorldProviderSurface ano
net/minecraft/world/WorldProviderEnd anp
net/minecraft/world/gen/MapGenRavine anr
net/minecraft/world/chunk/ChunkPrimer ans
net/minecraft/world/gen/ChunkProviderSettings ant
net/minecraft/world/gen/ChunkProviderSettings$1 ant$1
net/minecraft/world/gen/ChunkProviderSettings$Factory ant$a
net/minecraft/world/gen/ChunkProviderSettings$Serializer ant$b
net/minecraft/world/gen/ChunkProviderDebug anu
net/minecraft/world/gen/ChunkProviderFlat anv
net/minecraft/world/gen/ChunkProviderHell anw
net/minecraft/world/gen/MapGenCaves anx
net/minecraft/world/gen/MapGenBase any
net/minecraft/world/gen/MapGenCavesHell anz
net/minecraft/command/server/CommandListPlayers ao
net/minecraft/world/gen/ChunkProviderGenerate aoa
net/minecraft/world/gen/ChunkProviderEnd aob
net/minecraft/world/gen/feature/WorldGenAbstractTree aoh
net/minecraft/world/gen/feature/WorldGenBigTree aoi
net/minecraft/world/gen/feature/WorldGenBigTree$FoliageCoordinates aoi$a
net/minecraft/world/gen/feature/WorldGenForest aoj
net/minecraft/world/gen/feature/WorldGenBlockBlob aok
net/minecraft/world/gen/feature/WorldGeneratorBonusChest aol
net/minecraft/world/gen/GeneratorBushFeature aom
net/minecraft/world/gen/feature/WorldGenCactus aon
net/minecraft/world/gen/feature/WorldGenClay aop
net/minecraft/world/gen/feature/WorldGenDeadBush aoq
net/minecraft/world/gen/feature/WorldGenDesertWells aor
net/minecraft/world/gen/feature/WorldGenDoublePlant aos
net/minecraft/world/gen/feature/WorldGenerator aot
net/minecraft/world/gen/feature/WorldGenFlowers aou
net/minecraft/world/gen/feature/WorldGenShrub aov
net/minecraft/world/gen/feature/WorldGenFire aow
net/minecraft/world/gen/feature/WorldGenGlowStone2 aox
net/minecraft/world/gen/feature/WorldGenHellLava aoy
net/minecraft/world/gen/feature/WorldGenBigMushroom aoz
net/minecraft/command/server/CommandMessage ap
net/minecraft/world/gen/feature/WorldGenIcePath apa
net/minecraft/world/gen/feature/WorldGenIceSpike apb
net/minecraft/world/gen/feature/WorldGenLakes apc
net/minecraft/world/gen/feature/WorldGenGlowStone1 apd
net/minecraft/world/gen/feature/WorldGenMegaJungle ape
net/minecraft/world/gen/feature/WorldGenMegaPineTree apf
net/minecraft/world/gen/feature/WorldGenHugeTrees apg
net/minecraft/world/gen/feature/WorldGenMelon aph
net/minecraft/world/gen/feature/WorldGenDungeons api
net/minecraft/world/gen/feature/WorldGenMinable apj
net/minecraft/world/gen/feature/WorldGenTaiga1 apk
net/minecraft/world/gen/feature/WorldGenPumpkin apl
net/minecraft/world/gen/feature/WorldGenReed apm
net/minecraft/world/gen/feature/WorldGenCanopyTree apn
net/minecraft/world/gen/feature/WorldGenSand apo
net/minecraft/world/gen/feature/WorldGenSavannaTree app
net/minecraft/world/gen/feature/WorldGenSpikes apq
net/minecraft/world/gen/feature/WorldGenLiquids apr
net/minecraft/world/gen/feature/WorldGenTaiga2 aps
net/minecraft/world/gen/feature/WorldGenSwamp apt
net/minecraft/world/gen/feature/WorldGenTallGrass apu
net/minecraft/world/gen/feature/WorldGenTrees apv
net/minecraft/world/gen/feature/WorldGenVines apw
net/minecraft/world/gen/feature/WorldGenWaterlily apx
net/minecraft/world/gen/FlatGeneratorInfo apz
net/minecraft/command/server/CommandMessageRaw aq
net/minecraft/world/gen/FlatLayerInfo aqa
net/minecraft/world/gen/structure/StructureBoundingBox aqe
net/minecraft/world/gen/structure/StructureBoundingBox$1 aqe$1
net/minecraft/world/gen/structure/MapGenMineshaft aqf
net/minecraft/world/gen/structure/StructureMineshaftPieces aqg
net/minecraft/world/gen/structure/StructureMineshaftPieces$1 aqg$1
net/minecraft/world/gen/structure/StructureMineshaftPieces$Corridor aqg$a
net/minecraft/world/gen/structure/StructureMineshaftPieces$Cross aqg$b
net/minecraft/world/gen/structure/StructureMineshaftPieces$Room aqg$c
net/minecraft/world/gen/structure/StructureMineshaftPieces$Stairs aqg$d
net/minecraft/world/gen/structure/StructureMineshaftStart aqh
net/minecraft/world/gen/structure/MapGenNetherBridge aqi
net/minecraft/world/gen/structure/MapGenNetherBridge$Start aqi$a
net/minecraft/world/gen/structure/StructureNetherBridgePieces aqj
net/minecraft/world/gen/structure/StructureNetherBridgePieces$1 aqj$1
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Crossing3 aqj$a
net/minecraft/world/gen/structure/StructureNetherBridgePieces$End aqj$b
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Straight aqj$c
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Corridor3 aqj$d
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Corridor4 aqj$e
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Entrance aqj$f
net/minecraft/world/gen/structure/StructureNetherBridgePieces$Crossing2 aqj$g
